		<rom name="Black Bullet, Vol. 07_ The Bullet That Changed the World (198)\Black Bullet, Vol. 07_ The Bullet That Cha - Shiden Kanzaki.epub" size="8785781" crc="b87096ab" md5="1b0f4d5f49b8bc1f1d920e1656a16920" sha1="9d3c5dae8b26c789ed4463e3051fbdf7f6f072ac"/>
		<rom name="Black Bullet, Vol. 07_ The Bullet That Changed the World (198)\metadata.opf" size="2998" crc="dfedbc80" md5="a3a485af3848b5def2eeb0060a81394c" sha1="4ee154309436d66a1625b6b32a9c1c86e683d7a4"/>
	</machine>
	<machine name="Shin-ya Goikeda">
		<description>Shin-ya Goikeda</description>
		<rom name="Devil May Cry, Vol. 01 (469)\Devil May Cry, Vol. 01 - Shin-ya Goikeda.pdf" size="6237248" crc="4e01e701" md5="3013ade0ea6289cad0a04901e3f6daec" sha1="baefc698d27f5a0919769640b91757c2588e2591"/>
		<rom name="Devil May Cry, Vol. 01 (469)\metadata.opf" size="2593" crc="566bad7c" md5="dff907ec0db5d43e78733c10ede37f61" sha1="ea9352f0392afa564c77a73d2f0bc279a96c008e"/>
		<rom name="Devil May Cry, Vol. 02 (470)\Devil May Cry, Vol. 02 - Shin-ya Goikeda.pdf" size="3577324" crc="8e7f256a" md5="2b5fe0485fc6e1f0a91656aaf4cf0e75" sha1="6babc961aaa4d27f875176ae73c56abf0e30369a"/>
		<rom name="Devil May Cry, Vol. 02 (470)\metadata.opf" size="3142" crc="dba1bb4f" md5="d5c09c2aeac9d9b1f833cbfe25cf162e" sha1="40d800eaf8d9b5dd55ebddebfe14245741c8818e"/>
	</machine>
	<machine name="Shippo Senoo">
		<description>Shippo Senoo</description>
		<rom name="Division Maneuver, Vol. 01_ A Hero Reincarnated (499)\Division Maneuver, Vol. 01_ A Hero Reincar - Shippo Senoo.epub" size="10108087" crc="920f8b8a" md5="729fd22f7da2c3f9d75d3913f63d0088" sha1="f44646e139b4b553a8baf948d45dca3b29d83a01"/>
		<rom name="Division Maneuver, Vol. 01_ A Hero Reincarnated (499)\metadata.opf" size="2886" crc="6ec74ace" md5="ca2f9f103d91054d93b91f321b243c84" sha1="9ff0ba92b2dafef55fd6324f40df26a05707f5a5"/>
		<rom name="Division Maneuver, Vol. 02_ Binary Hero (500)\Division Maneuver, Vol. 02_ Binary Hero - Shippo Senoo.epub" size="10224347" crc="6d80509d" md5="689aff89c319b8713d17fa21fffcd800" sha1="72c138b2cd42be0cfd1d4d3378a6fce4e43afebe"/>
		<rom name="Division Maneuver, Vol. 02_ Binary Hero (500)\metadata.opf" size="2761" crc="872ed930" md5="36e4be262f58d9ca1dd0c4894a7c319f" sha1="416ff8ac640d55c3f2d928eb48369eb72c3f3164"/>
	</machine>
	<machine name="Shouji Gatou">
		<description>Shouji Gatou</description>
		<rom name="Amagi Brilliant Park, Vol. 01 (66)\Amagi Brilliant Park, Vol. 01 - Shouji Gatou.epub" size="15838745" crc="d3825fed" md5="1f9ee6b6e4186610745901f7ea451913" sha1="f82f3b2d657dfee9858148b83860c401c508190f"/>
		<rom name="Amagi Brilliant Park, Vol. 01 (66)\metadata.opf" size="2880" crc="95cac037" md5="fcd160587d47e858bb93978c90ea6c2b" sha1="224949df19d76a1df899c4d969df3f818887d6f6"/>
		<rom name="Amagi Brilliant Park, Vol. 02 (68)\Amagi Brilliant Park, Vol. 02 - Shouji Gatou.epub" size="19011788" crc="a63f5505" md5="50ff5f8d15d1fa450d75493d1cdbe855" sha1="18c13443eaab9b9cbcd7823fbd0e098ffc5407f8"/>
		<rom name="Amagi Brilliant Park, Vol. 02 (68)\metadata.opf" size="2838" crc="f01a125f" md5="4c27f84496055ab01b16d4188714f56e" sha1="9fb01e475c60a96277ab07fd97270f3b933cf025"/>
		<rom name="Amagi Brilliant Park, Vol. 03 (73)\Amagi Brilliant Park, Vol. 03 - Shouji Gatou.epub" size="18421087" crc="b3769fb6" md5="ad85670fa4396668f582ecebec50c585" sha1="c3245e81ea1bad9ba23daa352246fd6783dfbc2b"/>
		<rom name="Amagi Brilliant Park, Vol. 03 (73)\metadata.opf" size="2813" crc="b62ccb63" md5="47edea72bf53711c3fb777cff5cb6164" sha1="6a661e1e347f941c1e6411f99f863787fa45e637"/>
		<rom name="Amagi Brilliant Park, Vol. 04 (72)\Amagi Brilliant Park, Vol. 04 - Shouji Gatou.epub" size="22038113" crc="017f4b47" md5="41a15dc6f2fa7754267f51fa79e7bf75" sha1="fac19efaa693ac1cb544520892f1ec418cc406d7"/>
		<rom name="Amagi Brilliant Park, Vol. 04 (72)\metadata.opf" size="2798" crc="7abe68ad" md5="b6444aaa2f0d21c9cfdd416648a66b9b" sha1="870e415086b0431d4c96fa168046fb5d5c53419d"/>
		<rom name="Amagi Brilliant Park, Vol. 05 (71)\Amagi Brilliant Park, Vol. 05 - Shouji Gatou.epub" size="15006108" crc="0f90a80d" md5="38b23c39c0247476349db5571a4cd975" sha1="43d1aac2fd01660ec6e7c5b2caf099b61439c0d1"/>
		<rom name="Amagi Brilliant Park, Vol. 05 (71)\metadata.opf" size="2805" crc="65ee9554" md5="f1ed84844db831b784bbfcca6eecb34e" sha1="7a2afb9f6938bc1ce0ceb874740686b375743e64"/>
		<rom name="Amagi Brilliant Park, Vol. 06 (69)\Amagi Brilliant Park, Vol. 06 - Shouji Gatou.epub" size="14058409" crc="f09a4e9f" md5="066b3a0c5a6d579b1627ad78160b0d3e" sha1="6c82d8f0618cc43fc1af353a669a81f6b67b1e82"/>
		<rom name="Amagi Brilliant Park, Vol. 06 (69)\metadata.opf" size="2747" crc="b28cf9c4" md5="5581d98bd0e71182bcd654e348b9ee16" sha1="5b2919d11050bc49da4a46a6d990417492a859d4"/>
		<rom name="Amagi Brilliant Park, Vol. 07 (70)\Amagi Brilliant Park, Vol. 07 - Shouji Gatou.epub" size="26080096" crc="d0bfdc07" md5="a33dde90005051c856a9d2e319269a90" sha1="3594371989a21054e1a88e1c7ea625f37a227e98"/>
		<rom name="Amagi Brilliant Park, Vol. 07 (70)\metadata.opf" size="2833" crc="7eb92f8d" md5="b3915aef409987fe294707190e3dfec2" sha1="442cc2dd717dbc10fdd39e9ab2cebf1ef3092879"/>
		<rom name="Amagi Brilliant Park, Vol. 08 (67)\Amagi Brilliant Park, Vol. 08 - Shouji Gatou.epub" size="24092481" crc="9f2658ac" md5="66240a648cb924d6809c2eaf822a9b4e" sha1="3511068f54169ff8075ed44087352c2cc8aae06d"/>
		<rom name="Amagi Brilliant Park, Vol. 08 (67)\metadata.opf" size="2746" crc="1daedd80" md5="92ead0f59a919ee1fe165f143af47306" sha1="7becbb37a6b8ad9cc4089ba70ba713135d91bcb5"/>
	</machine>
	<machine name="Shoutarou Mizuki">
		<description>Shoutarou Mizuki</description>
		<rom name="Demon King Daimaou, Vol. 01 (438)\Demon King Daimaou, Vol. 01 - Shoutarou Mizuki.epub" size="12341185" crc="59c14da4" md5="93342eb9648427abe5afc53ec6b86f50" sha1="907df003734bc23da47ef52d67427a05c2902d36"/>
		<rom name="Demon King Daimaou, Vol. 01 (438)\metadata.opf" size="3152" crc="925e1aeb" md5="656debcb7e13ed7a7375c56f8890ff57" sha1="1b941dfbd3bccbf7293c6fed5a061754d9887c6d"/>
		<rom name="Demon King Daimaou, Vol. 02 (439)\Demon King Daimaou, Vol. 02 - Shoutarou Mizuki.epub" size="15198136" crc="53e8e5dc" md5="2a8d6fc377003086da2ba46c2b668d76" sha1="5a2687d5398b5fae170b16b7138c565d2173f7f4"/>
		<rom name="Demon King Daimaou, Vol. 02 (439)\metadata.opf" size="2960" crc="6cca3590" md5="f44b2286989a7018e642e26a08d51e10" sha1="0a0af4d61c993ae8e4c2d8dc6134a3bb2c39e553"/>
		<rom name="Demon King Daimaou, Vol. 03 (441)\Demon King Daimaou, Vol. 03 - Shoutarou Mizuki.epub" size="13993436" crc="dda77d2c" md5="7019bfd6d6737e23f96d3379234e263b" sha1="befe2121a685eaa00c48319733d2397ba2d7bf76"/>
		<rom name="Demon King Daimaou, Vol. 03 (441)\metadata.opf" size="2914" crc="04c5d9c4" md5="bf1f916c1867b26771b3c9693a02f0e5" sha1="9fcdacfe1ffc1caf4bb3af51799ab17c241ad812"/>
		<rom name="Demon King Daimaou, Vol. 04 (449)\Demon King Daimaou, Vol. 04 - Shoutarou Mizuki.epub" size="17269648" crc="d09facbd" md5="0036fafad653492eb6656e59cacf51fb" sha1="5fc6c151b375f63753f617e23a80f6188299c3da"/>
		<rom name="Demon King Daimaou, Vol. 04 (449)\metadata.opf" size="2962" crc="7bc7e6a3" md5="3798bd8d835098ed5e4d5b3eb67d8257" sha1="68eec82bde8b127d5ae5625d06220d86fd9501b4"/>
		<rom name="Demon King Daimaou, Vol. 05 (450)\Demon King Daimaou, Vol. 05 - Shoutarou Mizuki.epub" size="14304679" crc="47500562" md5="67b95d40b994e39cc23a64980d73c762" sha1="9f5d0cc88bf9574dabac695ab2d02c269208d9c1"/>
		<rom name="Demon King Daimaou, Vol. 05 (450)\metadata.opf" size="3060" crc="485ee6e8" md5="646457c0923c12a720498390c24833ad" sha1="db4f35b2e9b8fd9beaa2aeb7ee9617eb8a0d6c7c"/>
		<rom name="Demon King Daimaou, Vol. 06 (448)\Demon King Daimaou, Vol. 06 - Shoutarou Mizuki.epub" size="13732576" crc="b5df0ef1" md5="3cd2d1a9fa27307b6a1c302b7454f0f1" sha1="c0befeb68cbc130ed3b7f26fa94e55cebc68fc46"/>
		<rom name="Demon King Daimaou, Vol. 06 (448)\metadata.opf" size="2992" crc="652ad9a8" md5="8e247c6f1ac07111157f21d004b7c140" sha1="e32772f7fcd4f54d7c4f1887fcd48c77544b1805"/>
		<rom name="Demon King Daimaou, Vol. 07 (445)\Demon King Daimaou, Vol. 07 - Shoutarou Mizuki.epub" size="13517407" crc="4b83938e" md5="ae76e29738d044699eda4c496cd8bb8b" sha1="e3d59949d84c619737cf72e77660268900b37a06"/>
		<rom name="Demon King Daimaou, Vol. 07 (445)\metadata.opf" size="2811" crc="1ce05506" md5="83fd55512beefbf0fbc4e4bfcee46283" sha1="5fbfc64442466bd6abbf43649c6eb2681d5b7ca8"/>
		<rom name="Demon King Daimaou, Vol. 08 (444)\Demon King Daimaou, Vol. 08 - Shoutarou Mizuki.epub" size="14046394" crc="d737f873" md5="b93d007cd938775dab82f4526f27e697" sha1="31f037cfa6ca4359d48e75a75a5fbb360b6b635d"/>
		<rom name="Demon King Daimaou, Vol. 08 (444)\metadata.opf" size="2992" crc="95988fd6" md5="ef4223dd32a7e470ebeb86c421cc1063" sha1="b747cd8d6c1e3ad3f8b8cff308c1345577472969"/>
		<rom name="Demon King Daimaou, Vol. 09 (443)\Demon King Daimaou, Vol. 09 - Shoutarou Mizuki.epub" size="18498896" crc="a4108421" md5="ba92b20fbac211cf86fb799e2908e839" sha1="f845ee0a2ecb4cd84f9acc23c2ae24855c5348d1"/>
		<rom name="Demon King Daimaou, Vol. 09 (443)\metadata.opf" size="2891" crc="af3821f3" md5="ca5c6362064dcfc6fa5904b1f487814d" sha1="be95629175ff5288121835124b286f7305dcbccc"/>
		<rom name="Demon King Daimaou, Vol. 10 (446)\Demon King Daimaou, Vol. 10 - Shoutarou Mizuki.epub" size="30122908" crc="19865430" md5="2ffbb0358c2c78263d2e75abb6a6027f" sha1="f6e7baf5e418bc165d6cf470e212fcfbf1e18d00"/>
		<rom name="Demon King Daimaou, Vol. 10 (446)\metadata.opf" size="2762" crc="6b1a0f2d" md5="483846bb958d4c39a3b78c8b4a5aa155" sha1="37c519e2d93666bb0751febf5363af478c7189a1"/>
		<rom name="Demon King Daimaou, Vol. 11 (447)\Demon King Daimaou, Vol. 11 - Shoutarou Mizuki.epub" size="35143058" crc="0d57fcf8" md5="15386656fde0c2eeef0d327bd9d59f64" sha1="4f2a766399fb47dca7f604bcf70d6bb0af0055e2"/>
		<rom name="Demon King Daimaou, Vol. 11 (447)\metadata.opf" size="2824" crc="f803a83f" md5="1c0b896185ba9928de9851ebbf6579e3" sha1="814c5d818bf5d8c2ee305c22006de3f2f0b9f19b"/>
		<rom name="Demon King Daimaou, Vol. 12 (442)\Demon King Daimaou, Vol. 12 - Shoutarou Mizuki.epub" size="17535121" crc="03b37df4" md5="c18130504d4961da1ee7f0d3df981b5e" sha1="5ae34e42ffe310f2036bdd9d16012a2f105a82a0"/>
		<rom name="Demon King Daimaou, Vol. 12 (442)\metadata.opf" size="2679" crc="7fb5acbe" md5="e4c5dcc4de6a1ac522b74ca2cee45d1f" sha1="5fdcb16af6d7dbf2393755d63b5e69778ec89f8b"/>
		<rom name="Demon King Daimaou, Vol. 13 (440)\Demon King Daimaou, Vol. 13 - Shoutarou Mizuki.epub" size="26078605" crc="022007c6" md5="7a342585682984d0bfec38014d39fd30" sha1="74cc47463406b1bfbe2caff4a4c6df496a5db4e6"/>
		<rom name="Demon King Daimaou, Vol. 13 (440)\metadata.opf" size="2819" crc="4317054e" md5="32635fc3b10efa3a7ef944b888720212" sha1="efe880212d3cc7931d633d8f0e5a1b5774665c29"/>
	</machine>
	<machine name="Souki Tsukishima">
		<description>Souki Tsukishima</description>
		<rom name="Emeth_ Island of Golems (607)\Emeth_ Island of Golems - Souki Tsukishima.epub" size="8958198" crc="43600d3b" md5="313bd00e95ef0f7faed9081857b4ac9f" sha1="5ffd679d701a3879564d6248399aafad62877bec"/>
		<rom name="Emeth_ Island of Golems (607)\metadata.opf" size="3849" crc="b1ce0a40" md5="375cb891af5245bc62ca20975fdb2ffa" sha1="7d9edd5af87a4b4b02c02c010fff0be9e1b83481"/>
	</machine>
	<machine name="Suzu Enoshima">
		<description>Suzu Enoshima</description>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 1 (606)\Endo and Kobayashi Live! The Latest on Tsu - Suzu Enoshima.epub" size="11581352" crc="9bc4f828" md5="51bed867a60ceabfdb90f52b7c813af2" sha1="a2448c32181731a21d01b82fa0c9dda1764a9186"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 1 (606)\metadata.opf" size="2801" crc="dadff71e" md5="7edef654d2a71ff3587afd21fa72f4ec" sha1="b4b42b83d33f40e4f01f9e0ac51e65710944d977"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 2 (609)\Endo and Kobayashi Live! The Latest on Tsu - Suzu Enoshima.epub" size="13999506" crc="878682f1" md5="209f31504b703cd6e62850d0065b292e" sha1="a5ddf73e94de277aa43641abfd0c9cb93a30b716"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 2 (609)\metadata.opf" size="2817" crc="b958cbc7" md5="66d399d7f384f0f27e0079c01609281f" sha1="299b680c18c33e7a0fe58576e133b8548ebe00e9"/>
	</machine>
	<machine name="Syougo Kinugasa">
		<description>Syougo Kinugasa</description>
		<rom name="Classroom of the Elite, Vol. 01 (280)\Classroom of the Elite, Vol. 01 - Syougo Kinugasa.epub" size="9577682" crc="242a5f08" md5="92a6edabae8b7dd3ec6752a482e125b9" sha1="30b392830d0508f295eab4c5ca50f1c2234716a4"/>
		<rom name="Classroom of the Elite, Vol. 01 (280)\metadata.opf" size="2797" crc="798933b0" md5="8c299d5667b2cc73b46cc1625365c958" sha1="96858d3fb382ea29748d57d02543ffdd1d865fe5"/>
		<rom name="Classroom of the Elite, Vol. 02 (278)\Classroom of the Elite, Vol. 02 - Syougo Kinugasa.epub" size="18044198" crc="f16161a5" md5="4b638027e30ec56c142551353a5493a5" sha1="2a2e5c90c5825dc3d741895992102a58516351c1"/>
		<rom name="Classroom of the Elite, Vol. 02 (278)\metadata.opf" size="2621" crc="206d464f" md5="6cde20ceb40e91b641c56956595a8ff5" sha1="dadc01fa2774e9cbfca6084d15e33264615fb3cb"/>
		<rom name="Classroom of the Elite, Vol. 03 (276)\Classroom of the Elite, Vol. 03 - Syougo Kinugasa.epub" size="15786766" crc="71bfa817" md5="9bccb486df7f3baa2de9964db906a3b0" sha1="74241d3d9cfa4cd769442e0a59826a800e87693a"/>
		<rom name="Classroom of the Elite, Vol. 03 (276)\metadata.opf" size="2685" crc="7dc96175" md5="34eaf81ec52b91ae0581babdac6e2ba2" sha1="6a290845c1669909ad47b6bc5e580555b26b39ab"/>
		<rom name="Classroom of the Elite, Vol. 04 (284)\Classroom of the Elite, Vol. 04 - Syougo Kinugasa.epub" size="11387252" crc="e8d3beb1" md5="b015bc2bcfc99cf759aaddbb575c0001" sha1="23e72b12f53480143d93afc9f7820919e2269b02"/>
		<rom name="Classroom of the Elite, Vol. 04 (284)\metadata.opf" size="2651" crc="096c5097" md5="a7b50574d650c863bec8d6de8ba360b0" sha1="881c9761bc33986839e2cc0cc4a17e7bc4fe6515"/>
		<rom name="Classroom of the Elite, Vol. 04.5 (285)\Classroom of the Elite, Vol. 04.5 - Syougo Kinugasa.epub" size="6184594" crc="4e6f2c62" md5="29e1143627716282adde30a981a9357b" sha1="4f0f6dad39394bfbe2ee3ba474ed46f01abf4e5a"/>
		<rom name="Classroom of the Elite, Vol. 04.5 (285)\metadata.opf" size="2858" crc="68ba647d" md5="b1f9c2dd4592ff296da7f2e37f6f9378" sha1="1f96f6639cf7d6f9ebcc7f376dcdc11ce67bca5f"/>
		<rom name="Classroom of the Elite, Vol. 05 (283)\Classroom of the Elite, Vol. 05 - Syougo Kinugasa.epub" size="6989882" crc="4f9fb957" md5="122037bbe58e7004cef9d70031cb0c13" sha1="96dd9bfa13c95a286485cdcf975855ae2fe23542"/>
		<rom name="Classroom of the Elite, Vol. 05 (283)\metadata.opf" size="2645" crc="8fbe04ff" md5="c6636af509396725f5674064d03203fb" sha1="b848fce34aad8b8a16d4e89c0333581499c54d9f"/>
		<rom name="Classroom of the Elite, Vol. 06 (282)\Classroom of the Elite, Vol. 06 - Syougo Kinugasa.epub" size="5587161" crc="f30b2625" md5="b3763404b50e2d25d63214a4676df2e4" sha1="482db790d659920ce89771eb79f65088a839beb3"/>
		<rom name="Classroom of the Elite, Vol. 06 (282)\metadata.opf" size="2608" crc="e13a5683" md5="cce898e8c3a33ddbfcc1098037a08571" sha1="92332e47fac00dc8d6e3128e6e5e5513608901b6"/>
		<rom name="Classroom of the Elite, Vol. 07 (281)\Classroom of the Elite, Vol. 07 - Syougo Kinugasa.epub" size="14048945" crc="714ced8c" md5="26607417fde6c6a13a682b2c47b9ccd5" sha1="77e323fa02ea3b5fece1d6702504235e2e497d98"/>
		<rom name="Classroom of the Elite, Vol. 07 (281)\metadata.opf" size="2634" crc="6d43fbaf" md5="d857c99dad00dff35572f48aa983817d" sha1="a045d1408751c6e6514a417bbb80770ccc85f666"/>
		<rom name="Classroom of the Elite, Vol. 07.5 (279)\Classroom of the Elite, Vol. 07.5 - Syougo Kinugasa.epub" size="11546984" crc="e99a1a90" md5="2419c4f484f926348bf10fabc58e4541" sha1="6088eaf583f129ab7e8d37f21f220d121dce0cab"/>
		<rom name="Classroom of the Elite, Vol. 07.5 (279)\metadata.opf" size="2704" crc="5ce133eb" md5="6d546ebde7c58fde633722c14d7892d5" sha1="d5bb591415d8d39dbb412953502fac2d4ddaa854"/>
		<rom name="Classroom of the Elite, Vol. 08 (277)\Classroom of the Elite, Vol. 08 - Syougo Kinugasa.epub" size="11320075" crc="81cdf3db" md5="7b5ce0fde9e807584a840e4920e17cef" sha1="cfd898d6b568a98879b7cb2521344a347a51936b"/>
		<rom name="Classroom of the Elite, Vol. 08 (277)\metadata.opf" size="2734" crc="61f6ef0b" md5="3b5141e6a6df7ff45c5736839e226cfe" sha1="0e3c9a744b0eed26f142f603fac66f96048716c2"/>
		<rom name="Classroom of the Elite, Vol. 09 (305)\Classroom of the Elite, Vol. 09 - Syougo Kinugasa.epub" size="18838405" crc="1d29f6ad" md5="1822817ce3764b42ef169faf826cf80c" sha1="257569516080029f65ac5272c8772a19abadeef1"/>
		<rom name="Classroom of the Elite, Vol. 09 (305)\metadata.opf" size="2739" crc="2df938a1" md5="c7b343630baba0938628cc074790479a" sha1="e6a920b0748e9fed67b75083565063af12dff2b1"/>
		<rom name="Classroom of the Elite, Vol. 10 (561)\Classroom of the Elite, Vol. 10 - Syougo Kinugasa.epub" size="9574560" crc="eafacbfa" md5="e3ba7b0811f0d112a94e6dcbdf3f0b5c" sha1="3271631050455df6bcd3c98ef21a3f6593974b96"/>
		<rom name="Classroom of the Elite, Vol. 10 (561)\metadata.opf" size="2944" crc="1c02bb83" md5="091f3d87529f874c977ce9beeca252f8" sha1="ac0c62eacf7bcb724f4dd611ec79af301a5d4c4e"/>
		<rom name="Classroom of the Elite, Vol. 11 (585)\Classroom of the Elite, Vol. 11 - Syougo Kinugasa.epub" size="7910027" crc="3d7844e4" md5="82040ba10b9e3b2d1dd5bf82b9be8065" sha1="e894deff397cadc8a617dcb5a06cef3e19ef7638"/>
		<rom name="Classroom of the Elite, Vol. 11 (585)\metadata.opf" size="2911" crc="a81a288b" md5="0c5d1e0fc1189cc75bd679a14b6c8400" sha1="c844d530331f33e926e5451f800cb13f74c3bb2a"/>
	</machine>
	<machine name="Tadanori Kurashita">
		<description>Tadanori Kurashita</description>
		<rom name="Alice's Tale (57)\Alice's Tale - Tadanori Kurashita.epub" size="856606" crc="36e63eb2" md5="467937290ceec4764478a2f8d9d7d0f0" sha1="fd2ac18cf93dcfa23f07aabeb086bd5bc5f3e47c"/>
		<rom name="Alice's Tale (57)\metadata.opf" size="2481" crc="6a2655a8" md5="399e8d48d6441f39c0b272f3c99fa686" sha1="4762cbdf7f9ea047202d82c15190a7e0ae772f9e"/>
	</machine>
	<machine name="Terasu Senoo">
		<description>Terasu Senoo</description>
		<rom name="Deathbound Duke's Daughter, Vol. 01_ Erika Aurelia and the Seafarer's Ruins (431)\Deathbound Duke's Daughter, Vol. 01_ Erika - Terasu Senoo.epub" size="48695307" crc="06430306" md5="15aa20f79551bd392370aaafd2155b32" sha1="52b4a35042c3345e19ec6ec9c628f24b6b039e2f"/>
		<rom name="Deathbound Duke's Daughter, Vol. 01_ Erika Aurelia and the Seafarer's Ruins (431)\metadata.opf" size="3389" crc="235891a7" md5="72413d5db33318c25954978338cb2ef9" sha1="1a7cbe632a941330309764910a1bea831babec37"/>
		<rom name="Deathbound Duke's Daughter, Vol. 02_ Erika Aurelia and the Angel's Crypt (432)\Deathbound Duke's Daughter, Vol. 02_ Erika - Terasu Senoo.epub" size="50040597" crc="231cdcdf" md5="e5b250a36bbcf4f50d8cdc419851b9da" sha1="0c7d10fcf1bb00018090114bb82e646ec98c3fc9"/>
		<rom name="Deathbound Duke's Daughter, Vol. 02_ Erika Aurelia and the Angel's Crypt (432)\metadata.opf" size="2874" crc="0f2c1633" md5="edbe2dc05e12e20e43f10f1bdf4c92bf" sha1="cf5fc63f0afb247b32419402f66eee81ba6b0636"/>
	</machine>
	<machine name="Tite Kubo">
		<description>Tite Kubo</description>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 01 (209)\Bleach_ Can't Fear Your Own World, Vol. 01 - Tite Kubo.epub" size="4145852" crc="35ca6789" md5="869bd57e484a0effaceef2365fcd4269" sha1="545beed4ed66771eafff771879ce972dfd1d16a2"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 01 (209)\metadata.opf" size="2723" crc="8dfea551" md5="318fd9cf4326c29d88365ef7aa1b5ce6" sha1="574a091f1e0b32ceeac5d5c5a04d46f26ad665ed"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 02 (210)\Bleach_ Can't Fear Your Own World, Vol. 02 - Tite Kubo.epub" size="2979667" crc="94baea5d" md5="b60a7979442e1ee4d5e70f4aa7781937" sha1="f3c186c64b4f31400d8cce377c50167c5c1d1f23"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 02 (210)\metadata.opf" size="2635" crc="5f646cb0" md5="37b0b9a377f831568d928ac740054ad5" sha1="8e1ad9290c0fefa3ad4ebf363267916a37e5d8ea"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 03 (211)\Bleach_ Can't Fear Your Own World, Vol. 03 - Tite Kubo.epub" size="5289455" crc="015c1068" md5="bfb03df4801e3848ce22dd7997b51393" sha1="084dbf60b1d1516dfe3872501c84ec293ec69dbd"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 03 (211)\metadata.opf" size="2884" crc="33b6d4c3" md5="6bf4ad2972d115f7c21c47f962f3e4c1" sha1="8cea6e00be7cd7d5f5d293fa9b7ef7c1936ee56b"/>
	</machine>
	<machine name="Toma Shinozaki">
		<description>Toma Shinozaki</description>
		<rom name="Dungeon Busters, Vol. 01 (515)\Dungeon Busters, Vol. 01 - Toma Shinozaki.epub" size="15975402" crc="5a6bda9d" md5="157fd3536c417bdf3bf7d9db7bddb4ac" sha1="42ddb315fb6f9c2ef1742515111c4b328efd624f"/>
		<rom name="Dungeon Busters, Vol. 01 (515)\metadata.opf" size="2960" crc="308c533d" md5="865e5311d85f9b0cf0296ff7343425b5" sha1="66127ae96f41ef39e6b2d1f471afae83cb1b32cb"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\Dungeon Busters, Vol. 02 - Toma Shinozaki.epub" size="14609824" crc="d8e392d1" md5="b54497f181e42d677e124457013a6bf0" sha1="c0817e5b8ac51d3879f0134859e0a9a9a04ba20a"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\metadata.opf" size="3080" crc="e386be98" md5="d0682b2ed829d9d9b511e1ce59aebfd2" sha1="dcb55dd15a7cc6c108a6f45e483b648b8819edef"/>
	</machine>
	<machine name="Touya">
		<description>Touya</description>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\A Tale of the Secret Saint, Vol. 01 - Touya.epub" size="4625767" crc="ea2df6ce" md5="d11074b2a2963257654d72910880e422" sha1="a308d29119c15e536cb66fa786786295b5706f9f"/>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\metadata.opf" size="2770" crc="d9279326" md5="f44db166bf5d91e8b76bd3fa96d9ae82" sha1="d630315f5b75df951a52e47c08328b03d422187f"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\A Tale of the Secret Saint, Vol. 02 - Touya.epub" size="6635915" crc="c189757c" md5="dd37084c2a4fbff0bdafaa68b235d06e" sha1="a551c8ffccbba6a8fa04c18d53a2b11d9a7134d5"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\metadata.opf" size="2500" crc="03f22b3e" md5="79cbc51a7ff14c6cab222b6ed1e31b08" sha1="1813202b48ebcdf4bbee7efdb29e4297d1515311"/>
	</machine>
	<machine name="Tsukikage">
		<description>Tsukikage</description>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="5047486" crc="41262f4c" md5="e87784481c411d66758871b12f1fb48c" sha1="188757c47f06f81082eac79324700c8f1afdfc9b"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\metadata.opf" size="3072" crc="b70040ff" md5="4e89d7a8df85d4bdb1235f31a298a756" sha1="15626b26964123cd67a45ff4beeafb3e138fff66"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="12427486" crc="3a10af43" md5="a58c7b7c08267be0cb0f0601851e339f" sha1="f56d74fa48d2f697382a078566c6c251d3822d12"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\metadata.opf" size="2822" crc="8c19fe19" md5="e484c0f42bddefd0b30269737b1050b5" sha1="1b3f57e541113d7d18834c0158a3a64df891311b"/>
